Encounter_ID,AdditionalServiceID
78908,6
78908,10
78908,8
78908,3
78908,4
78908,5
78913,1
78913,2
78913,6
78913,3
78913,4
78914,2
78915,1
78917,6
78922,3
78922,5
78922,1
78922,2
78923,3
78923,5
78923,2
78927,2
78927,3
78927,1
78927,6
78932,4
78932,5
78934,2
78934,8
78934,1
78934,6
78936,1
78936,5
78938,4
78940,2
78943,5
78943,4
78943,1
78943,6
78945,2
78950,4
78951,6
78952,4
78952,10
78954,9
78955,1
78956,5
78956,4
78956,1
78956,6
78959,3
78959,6
78960,5
78960,4
78960,1
78960,6
78961,4
78961,8
78961,1
78961,6
78962,6
78963,3
78963,1
78966,8
78966,5
78968,2
78971,5
78971,4
78971,1
78971,2
78973,9
78973,2
78975,2
78975,3
78975,4
78975,6
78977,5
78977,2
78978,5
78978,6
78981,2
78987,5
78987,6
78989,5
78989,4
78989,1
78989,6
78990,5
78990,4
78990,1
78990,2
78991,1
78991,2
78991,6
78991,4
78991,5
78994,1
78995,6
78998,1
78998,2
78998,6
78998,3
78998,4
78998,5
79006,3
79006,4
79006,1
79006,6
79008,2
79008,6
79008,3
79008,4
79008,5
79010,4
79010,1
79010,5
79011,4
79011,5
79011,2
79014,1
79014,2
79014,6
79014,3
79014,4
79015,5
79015,2
79016,3
79016,4
79022,3
79022,5
79022,1
79022,2
79023,5
79025,9
79034,1
79036,1
79039,1
79039,6
79039,3
79039,4
79039,5
79042,3
79042,5
79043,1
79043,2
79043,6
79043,7
79043,8
79043,9
79043,5
79044,4
79044,8
79044,6
79049,1
79050,4
79053,2
79053,3
79053,4
79053,6
79054,3
79054,2
79065,5
79065,4
79065,1
79065,2
79066,5
79066,1
79066,6
79068,6
79070,8
79070,5
79074,2
79074,6
79077,2
79077,4
79077,1
79077,6
79081,4
79081,1
79081,2
79082,4
79082,6
79083,3
79083,5
79084,1
79084,6
79085,2
79085,6
79085,3
79085,4
79085,5
79089,7
79091,1
79091,6
79091,3
79091,4
79091,5
79092,3
79092,1
79092,6
79095,6
79104,4
79104,1
79104,6
79107,1
79108,4
79108,1
79108,2
79109,5
79109,2
79110,2
79110,1
79110,6
79112,1
79114,4
79114,5
79114,2
79116,5
79116,1
79116,2
79118,4
79118,2
79119,1
79119,2
79119,6
79119,10
79119,8
79119,9
79119,4
79119,5
79121,3
79121,5
79121,1
79121,2
79124,3
79124,2
79125,5
79125,4
79125,1
79125,2
79128,1
79128,2
79128,6
79128,3
79128,4
79129,4
79129,1
79129,2
79132,4
79136,3
79136,1
79136,5
79138,4
79138,5
79145,3
79145,1
79145,2
79148,5
79149,4
79153,3
79153,4
79153,5
79153,2
79155,5
79155,4
79155,1
79155,2
79156,2
79156,6
79156,8
79156,9
79156,5
79157,1
79162,3
79162,1
79165,2
79168,3
79171,1
79171,2
79171,6
79171,3
79171,4
79171,5
79174,5
79174,4
79174,1
79174,2
79175,1
79177,1
79177,2
79177,6
79177,3
79177,4
79177,5
79178,5
79178,4
79178,1
79178,6
79181,4
79181,1
79181,5
79183,1
79183,6
79186,2
79186,4
79186,6
79187,2
79187,1
79187,6
79188,5
79188,2
79189,3
79189,4
79189,2
79191,8
79191,5
79196,1
79196,5
79198,1
79198,2
79198,6
79198,3
79198,4
79203,4
79203,2
79207,5
79207,2
79210,5
79210,6
79223,4
79223,1
79223,5
79224,1
79224,2
79224,6
79224,3
79224,4
79224,5
79225,1
79225,2
79226,1
79227,2
79227,7
79227,10
79227,9
79227,5
79228,3
79228,4
79228,2
79229,3
79229,1
79229,5
79230,3
79230,2
79233,5
79233,1
79233,2
79235,4
79235,5
79235,2
79237,4
79237,6
79238,1
79238,2
79238,6
79238,3
79238,4
79238,5
79240,10
79240,8
79242,3
79242,4
79242,5
79243,2
79243,8
79243,6
79246,1
79247,3
79247,4
79247,5
79247,2
79253,2
79253,4
79253,5
79253,6
79257,4
79257,5
79257,2
79258,1
79258,5
79259,4
79259,8
79259,1
79259,6
79271,3
79271,5
79271,1
79271,2
79274,10
79274,6
79276,3
79276,4
79276,5
79277,1
79282,3
79282,4
79282,5
79283,2
79284,3
79284,4
79284,5
79284,2
79286,5
79286,4
79286,1
79286,6
79287,5
79287,2
79293,1
79297,4
79297,1
79298,7
79298,8
79298,9
79298,3
79298,4
79300,4
79300,1
79301,2
79301,4
79301,6
79307,5
79309,3
79309,4
79309,5
79310,3
79310,2
79312,2
79321,2
79321,7
79321,8
79321,9
79321,4
79322,6
79323,1
79324,3
79324,4
79324,1
79324,2
79325,1
79325,2
79325,6
79325,3
79325,4
79325,5
79328,5
79331,4
79331,5
79333,4
79333,5
79338,2
79342,3
79342,1
79342,2
79345,4
79345,7
79346,4
79346,8
79346,1
79346,6
79348,3
79348,4
79348,1
79348,2
79349,3
79349,2
79357,5
79360,1
79360,6
79368,2
79370,1
79370,2
79370,6
79370,3
79370,5
79371,3
79371,6
79373,2
79373,6
79373,3
79373,4
79373,5
79375,3
79375,5
79375,1
79375,2
79377,3
79377,4
79377,1
79377,2
79380,5
79381,2
79381,3
79381,4
79381,6
79382,2
79387,1
79387,2
79387,6
79387,3
79387,4
79389,5
79390,8
79392,3
79392,4
79392,2
79393,1
79393,2
79393,3
79393,4
79393,5
79394,5
79396,5
79396,4
79396,1
79396,2
79397,4
79397,1
79397,6
79399,3
79399,4
79399,1
79399,2
79400,4
79400,1
79400,2
79405,2
79405,6
79405,3
79405,4
79405,5
79408,5
79408,4
79408,1
79408,2
79410,3
79410,4
79410,5
79413,3
79413,5
79414,5
79414,4
79414,1
79414,6
79415,5
79416,1
79416,2
79416,7
79416,8
79416,9
79416,4
79416,5
79420,5
79421,3
79421,2
79423,4
79423,5
79423,2
79426,4
79426,1
79426,2
79430,1
79432,3
79432,4
79432,6
79433,1
79433,5
79435,1
79435,2
79435,6
79435,4
79435,5
79440,5
79443,1
79443,2
79444,4
79444,2
79445,2
79445,4
79445,5
79445,6
79452,4
79452,5
79452,2
79453,5
79453,4
79453,1
79453,6
79455,2
79457,1
79457,6
79457,7
79457,10
79457,8
79457,9
79460,2
79461,4
79462,3
79462,5
79463,4
79463,5
79464,1
79464,2
79464,6
79464,4
79464,5
79465,2
79465,4
79465,1
79465,6
79467,2
79468,3
79468,5
79468,1
79468,2
79469,3
79469,5
79469,6
79470,2
79470,4
79470,1
79470,6
79475,1
79479,3
79479,5
79480,4
79480,5
79480,2
79481,2
79486,3
79489,4
79489,5
79490,3
79492,3
79492,4
79492,1
79492,5
79498,3
79498,1
79498,2
79500,3
79501,4
79501,2
79503,5
79504,2
79505,2
79505,6
79505,7
79505,10
79505,4
79507,4
79507,1
79507,5
79511,3
79511,5
79511,1
79511,6
79514,4
79516,2
79516,9
79516,3
79516,4
79516,5
79517,3
79517,5
79517,1
79517,6
79518,5
79518,6
79521,5
79521,1
79521,2
79523,3
79523,2
79524,2
79524,6
79531,4
79531,5
79531,2
79532,4
79532,1
79533,3
79533,4
79533,5
79533,2
79534,3
79534,5
79536,3
79536,4
79536,1
79539,8
79539,1
79540,4
79540,5
79549,5
79551,1
79551,2
79551,6
79551,4
79551,5
79553,1
79553,2
79553,6
79553,10
79553,3
79553,4
79553,5
79559,3
79559,4
79559,2
79560,4
79560,1
79560,2
79562,4
79562,5
79562,6
79563,2
79563,4
79563,1
79563,6
79565,4
79565,2
79566,7
79577,2
79577,6
79582,10
79582,1
79586,2
79586,6
79589,1
79589,5
79590,2
79590,4
79590,6
79593,6
79594,1
79594,2
79595,3
79595,4
79595,9
79595,1
79599,3
79599,4
79599,1
79599,6
79600,3
79600,7
79600,4
79600,2
79601,5
79601,1
79601,2
79603,7
79606,2
79606,4
79606,5
79606,6
79610,2
79610,4
79610,5
79610,6
79612,2
79616,3
79620,5
79620,4
79620,1
79620,6
79622,4
79622,5
79622,2
79627,3
79628,3
79628,4
79628,1
79629,6
79629,8
79629,9
79629,3
79629,4
79629,5
79630,3
79630,6
79632,1
79633,3
79633,1
79633,2
79634,1
79638,8
79638,9
79638,1
79640,2
79640,5
79640,6
79646,1
79646,2
79646,7
79646,10
79646,4
79650,1
79656,2
79656,3
79656,1
79656,6
79657,4
79657,1
79657,2
79660,1
79660,6
79661,3
79661,5
79661,1
79661,6
79663,3
79663,4
79663,5
79664,4
79664,7
79666,1
79667,1
79667,2
79668,5
79669,1
79669,2
79669,8
79669,9
79669,4
79669,5
79671,1
79671,2
79671,10
79671,9
79671,3
79672,9
79672,1
79680,3
79680,4
79680,5
79680,2
79683,5
79688,3
79688,4
79688,1
79688,6
79689,7
79689,10
79689,1
79691,3
79691,4
79691,1
79691,5
79699,5
79699,2
79700,5
79700,4
79700,1
79700,2
79704,2
79704,3
79704,5
79704,6
79706,4
79706,2
79707,1
79707,2
79707,6
79707,4
79707,5
79708,9
79708,1
79713,3
79713,7
79713,8
79713,9
79716,1
79716,2
79716,8
79716,9
79716,3
79716,4
79718,4
79719,4
79719,1
79721,3
79721,4
79721,1
79721,2
79723,3
79723,5
79723,1
79723,6
79725,3
79727,4
79727,7
79727,8
79727,2
79729,1
79729,2
79729,6
79729,4
79729,5
79733,5
79733,4
79733,1
79733,2
79734,4
79734,7
79734,2
79737,2
79737,3
79737,6
79738,7
79738,9
79738,1
79738,6
79751,3
79752,3
79752,10
79752,5
79758,2
79758,5
79758,1
79758,6
79762,4
79762,1
79762,5
79763,4
79763,5
79763,2
79766,3
79766,1
79766,5
79767,1
79767,2
79767,3
79767,4
79767,5
79771,4
79777,2
79777,6
79777,3
79777,4
79777,5
79779,2
79779,10
79779,8
79779,4
79779,5
79780,2
79780,3
79780,5
79780,6
79782,4
79782,1
79782,2
79783,2
79783,6
79783,7
79783,10
79783,8
79783,4
79785,5
79785,1
79785,2
79792,4
79794,4
79803,3
79803,1
79803,2
79804,3
79804,5
79804,2
79808,4
79810,9
79814,3
79814,4
79815,2
79815,7
79815,9
79815,6
79819,2
79819,4
79819,6
79820,1
79820,2
79820,6
79820,3
79820,4
79824,1
79824,2
79829,1
79829,2
79829,10
79829,8
79829,9
79829,5
79832,1
79832,2
79832,6
79832,7
79832,10
79834,4
79834,5
79835,3
79835,1
79835,2
79837,4
79839,4
79839,2
79840,1
79840,6
79841,3
79841,1
79841,2
79842,5
79842,2
79846,2
79847,1
79852,4
79853,7
79853,10
79853,1
79853,2
79856,7
79856,5
79856,2
79858,4
79858,5
79861,1
79861,6
79862,4
79863,3
79863,4
79863,5
79863,2
79864,3
79864,6
79867,2
79867,6
79867,7
79867,10
79867,8
79867,9
79867,4
79867,5
79868,4
79868,1
79869,5
79869,6
79876,4
79876,6
79877,7
79877,9
79877,3
79877,4
79877,5
79880,3
79880,4
79880,1
79880,2
79884,3
79884,5
79884,1
79884,2
79885,2
79885,3
79885,6
79886,3
79886,4
79886,5
79886,2
79888,4
79888,5
79890,1
79891,4
79891,1
79891,6
79894,10
79895,3
79895,5
79895,1
79895,2
79896,3
79896,4
79896,1
79896,6
79898,5
79898,4
79898,1
79898,2
79899,2
79901,4
79901,1
79902,5
79902,1
79902,2
79903,3
79903,4
79903,5
79903,2
79907,1
79907,2
79913,3
79913,4
79913,1
79918,6
79921,10
79921,9
79922,4
79922,9
79923,5
79929,4
79931,4
79931,5
79931,2
79933,7
79933,9
79933,5
79933,2
79937,5
79937,1
79937,2
79938,4
79938,6
79941,1
79941,2
79941,3
79941,4
79941,5
79943,7
79943,8
79943,2
79944,5
79948,4
79948,5
79949,1
79949,2
79950,2
79950,6
79950,3
79950,4
79950,5
79951,2
79951,6
79951,3
79951,4
79951,5
79954,4
79954,1
79954,2
79956,3
79958,4
79958,5
79961,2
79961,4
79961,5
79961,6
79964,1
79964,6
79966,1
79966,6
79967,1
79972,1
79972,2
79972,6
79972,4
79972,5
79973,2
79973,6
79973,7
79973,10
79973,8
79973,3
79973,5
79974,1
79974,6
79974,9
79974,3
79974,4
79974,5
79978,2
79978,4
79978,1
79978,6
79979,4
79980,3
79980,4
79980,8
79980,2
79982,3
79985,6
79987,4
79987,5
79987,2
79988,4
79989,1
79990,1
79990,2
79990,3
79990,4
79990,5
79992,4
79992,5
79992,6
79993,1
79993,6
79993,7
79993,8
79993,9
79997,5
79997,1
79997,6
79998,5
79998,1
79998,2
80004,3
80004,6
80010,4
80010,5
80010,2
80013,3
80013,4
80014,4
80014,2
80015,2
80015,5
80015,1
80015,6
80016,5
80016,2
80017,4
80018,3
80018,5
80019,3
80019,4
80019,2
80023,1
80023,2
80023,6
80023,4
80023,5
80026,5
80028,4
80028,2
80032,3
80032,4
80037,1
80037,6
80037,3
80037,4
80037,5
80040,7
80040,5
80040,2
80047,2
80049,3
80049,1
80049,2
80050,1
80050,2
80050,6
80050,3
80050,4
80052,4
80052,1
80052,6
80054,3
80059,4
80059,1
80059,5
80063,5
80063,1
80063,2
80067,4
80067,5
80068,1
80068,2
80068,9
80068,3
80068,5
80072,5
80072,1
80072,2
80074,5
80074,4
80074,1
80074,6
80076,3
80076,2
80077,3
80077,4
80077,1
80077,2
80078,5
80079,4
80079,5
80081,3
80084,1
80084,2
80084,6
80084,3
80084,4
80085,2
80085,6
80085,3
80085,4
80085,5
80086,5
80087,8
80089,3
80089,7
80089,10
80090,6
80092,2
80092,3
80092,4
80092,6
80093,2
80093,6
80095,7
80095,10
80095,9
80097,6
80097,7
80097,10
80097,9
80097,5
80102,4
80102,5
80110,1
80110,5
80111,4
80111,5
80111,2
80117,3
80117,4
80117,1
80117,2
80121,1
80121,2
80121,6
80121,8
80121,9
80121,4
80122,4
80124,3
80124,4
80124,1
80124,5
80125,2
80126,4
80130,4
80136,5
80136,4
80136,1
80136,6
80137,3
80137,4
80137,5
80139,4
80139,1
80139,6
80150,3
80150,4
80150,1
80150,5
80152,1
80154,4
80154,1
80154,5
80155,1
80155,2
80155,6
80155,4
80155,5
80157,1
80157,2
80157,10
80157,8
80157,3
80157,4
80157,5
80162,9
80162,5
80165,3
80166,5
80166,6
80167,4
80169,3
80169,1
80173,4
80173,1
80173,6
80176,1
80176,2
80176,3
80176,4
80176,5
80180,3
80180,5
80180,1
80180,6
80181,5
80182,10
80182,1
80182,2
80191,2
80195,1
80195,2
80195,6
80195,7
80195,10
80195,8
80201,3
80201,4
80201,1
80201,2
80204,1
80206,4
80210,4
80210,2
80213,1
80213,2
80213,6
80213,3
80213,4
80214,10
80214,8
80214,9
80214,3
80214,4
80216,2
80220,4
80220,8
80220,9
80223,6
80224,4
80226,2
80229,5
80229,4
80229,1
80229,6
80230,2
80230,6
80230,7
80230,10
80230,9
80230,4
80233,2
80236,3
80236,4
80238,1
80238,2
80238,6
80238,7
80238,10
80238,5
80243,1
80243,2
80243,8
80243,3
80243,5
80244,1
80244,2
80244,6
80244,3
80244,4
80244,5
80248,3
80248,5
80248,2
80250,5
80250,4
80250,1
80250,2
80251,3
80252,5
80254,4
80254,1
80254,6
80255,3
80255,4
80257,1
80257,2
80257,10
80257,3
80257,4
80260,5
80260,4
80260,1
80260,2
80262,4
80264,4
80264,1
80264,5
80272,2
80272,10
80272,3
80272,4
80272,5
80276,7
80276,8
80276,9
80277,1
80277,6
80281,3
80281,1
80281,2
80282,1
80283,4
80283,6
80285,1
80285,5
80287,5
80287,1
80287,2
80288,3
80288,4
80288,2
80289,3
80289,1
80289,2
80295,1
80299,10
80302,6
80302,8
80302,9
80302,4
80302,5
80304,1
80304,6
80304,3
80304,4
80304,5
80310,4
80310,10
80310,5
80310,6
80311,4
80314,3
80314,4
80314,1
80315,4
80315,6
80321,4
80321,6
80328,3
80328,4
80328,2
80329,3
80329,4
80330,1
80330,2
80330,6
80330,4
80330,5
80331,5
80331,1
80331,6
80333,4
80333,5
80333,2
80336,2
80336,3
80336,5
80336,6
80344,1
80344,6
80344,7
80344,9
80344,5
80349,5
80357,2
80357,3
80357,6
80360,10
80360,9
80360,1
80363,4
80363,5
80363,2
80364,5
80364,4
80364,1
80364,2
80367,1
80367,2
80367,6
80367,3
80367,4
80367,5
80370,1
80370,2
80370,6
80370,4
80370,5
80372,4
80372,5
80373,3
80373,4
80373,6
80382,4
80382,5
80385,4
80385,6
80388,5
80390,3
80390,5
80392,1
80392,5
80393,3
80393,2
80396,5
80400,2
80400,5
80400,6
80405,4
80405,1
80405,2
80406,3
80406,2
80407,7
80409,3
80409,4
80409,5
80409,2
80410,3
80410,6
80411,1
80411,2
80411,6
80411,3
80411,4
80413,4
80413,5
80413,2
80414,3
80414,1
80414,5
80417,6
80420,1
80420,2
80422,2
80422,6
80422,7
80422,8
80422,3
80422,4
80422,5
80423,4
80423,1
80423,6
80426,3
80426,4
80426,5
80426,6
80427,3
80427,1
80427,6
80428,2
80429,5
80434,3
80434,5
80435,3
80440,2
80442,4
80442,6
80444,9
80444,5
80446,2
80446,6
80447,2
80447,6
80447,3
80447,4
80447,5
80448,2
80449,1
80449,6
80451,3
80451,4
80451,1
80452,4
80454,1
80454,6
80459,3
80459,5
80460,5
80460,9
80460,2
80461,3
80461,4
80461,2
80463,3
80463,6
80464,1
80464,7
80464,8
80464,9
80464,3
80464,5
80466,4
80466,6
80468,4
80468,1
80474,5
80474,4
80474,1
80474,2
80475,5
80475,2
80482,1
80485,1
80485,6
80486,3
80486,1
80486,2
80487,3
80487,5
80487,1
80487,2
80489,2
80489,3
80489,4
80489,6
80493,2
80493,4
80493,6
80494,1
80497,2
80497,4
80497,5
80497,6
80498,1
80498,2
80511,3
80511,4
80511,2
80514,2
80518,10
80518,2
80519,5
80519,4
80519,1
80519,2
80521,5
80521,6
80525,3
80525,1
80525,2
80526,1
80526,2
80527,2
80527,4
80527,6
80534,4
80534,2
80536,4
80536,1
80536,6
80537,4
80540,1
80540,2
80541,4
80541,2
80542,1
80542,2
80545,5
80545,1
80545,2
80547,2
80547,3
80547,4
80547,6
80550,1
80551,2
80551,6
80551,7
80551,10
80551,5
80552,1
80552,2
80552,6
80552,3
80552,4
80552,5
80560,3
80560,4
80560,5
80561,2
80561,4
80561,6
80574,3
80574,4
80574,5
80574,6
80575,3
80575,4
80575,6
80578,5
80581,2
80581,4
80581,5
80581,6
80582,10
80584,6
80585,3
80585,4
80585,1
80585,2
80586,1
80590,4
80590,10
80590,1
80591,3
80593,2
80596,3
80596,5
80597,4
80597,5
80597,2
80602,3
80602,4
80604,6
80608,2
80613,4
80613,6
80614,1
80614,2
80614,6
80614,10
80614,9
80614,4
80614,5
80619,4
80619,1
80620,3
80620,4
80620,5
80621,4
80621,2
80622,2
80622,6
80624,1
80624,2
80624,6
80624,3
80624,4
80628,2
80630,3
80630,1
80631,3
80631,6
80637,2
80637,6
80637,3
80637,4
80637,5
80638,2
80638,4
80638,6
80640,3
80641,5
80641,1
80641,2
80643,7
80644,1
80644,7
80644,10
80644,8
80644,4
80647,3
80647,2
80652,1
80652,2
80652,3
80652,4
80652,5
80653,2
80655,2
80656,1
80656,2
80656,3
80656,4
80656,5
80659,3
80659,4
80659,2
80660,2
80663,3
80663,1
80664,3
80664,5
80665,2
80665,1
80665,6
80666,3
80666,4
80666,5
80666,2
80667,5
80667,4
80667,1
80667,2
80670,2
80670,3
80670,6
80672,1
80677,5
80677,2
80678,6
80679,6
80680,2
80680,1
80680,6
80682,1
80682,2
80682,3
80682,4
80682,5
80685,3
80686,1
80686,2
80686,6
80686,3
80686,4
80687,3
80687,5
80689,10
80690,4
80690,1
80690,6
80692,1
80692,2
80692,6
80692,7
80692,10
80692,8
80692,9
80692,5
80695,2
80695,5
80695,1
80695,6
80697,7
80698,1
80704,2
80704,5
80704,6
80705,3
80705,4
80705,1
80705,6
80707,2
80713,3
80713,2
80715,8
80715,9
80719,1
80720,4
80721,3
80724,5
80724,1
80724,2
80726,3
80726,1
80726,6
80729,3
80729,4
80729,1
80729,2
80730,6
80734,3
80734,1
80734,2
80739,6
80740,1
80742,1
80742,5
80744,3
80744,1
80745,5
80745,1
80745,6
80746,5
80748,3
80748,4
80748,2
80749,4
80749,1
80749,5
80750,3
80750,1
80750,5
80753,3
80753,5
80753,1
80753,2
80755,1
80755,2
80755,6
80755,4
80755,5
80758,2
80758,6
80759,3
80759,4
80759,1
80760,2
80761,1
80763,4
80763,2
80764,3
80774,4
80775,6
80776,3
80776,2
80778,3
80778,10
80780,4
80780,5
80780,2
80781,2
80782,2
80782,5
80782,6
80783,5
80787,6
80788,3
80788,1
80789,1
80789,5
80794,2
80794,1
80794,6
80800,2
80800,6
80800,3
80800,4
80800,5
80802,4
80802,2
80803,1
80809,1
80809,10
80809,8
80809,9
80809,3
80810,10
80810,5
80812,4
80812,1
80815,2
80815,4
80815,6
80818,1
80818,2
80818,3
80818,4
80818,5
80819,3
80819,4
80819,9
80819,5
80820,4
80820,5
80820,6
80821,6
80828,3
80828,5
80828,1
80828,2
80832,4
80832,5
80832,6
80834,1
80834,2
80834,6
80834,3
80834,5
80840,4
80840,5
80842,3
80842,4
80842,1
80842,5
80844,3
80844,4
80844,5
80844,2
80851,1
80851,2
80854,2
80855,1
80855,2
80855,6
80855,10
80855,5
80862,1
80862,7
80862,10
80862,8
80862,9
80862,3
80862,4
80866,4
80867,4
80867,1
80867,5
80869,3
80873,1
80873,2
80873,6
80873,3
80873,5
80875,1
80875,2
80878,9
80884,7
80886,5
80886,2
80887,3
80887,2
80888,4
80888,1
80888,2
80890,3
80890,4
80890,1
80895,3
80895,5
80895,1
80895,2
80899,1
80902,6
80903,4
80903,5
80903,6
80906,3
80906,7
80906,10
80906,2
80907,1
80907,2
80907,3
80907,4
80907,5
80913,3
80913,2
80918,7
80918,8
80918,9
80918,3
80918,4
80918,5
80920,5
80925,3
80925,1
80925,5
80927,5
80927,1
80927,6
80928,3
80928,1
80928,5
80929,4
80929,5
80929,2
80937,6
80938,4
80939,4
80939,1
80939,6
80940,1
80940,2
80940,6
80940,10
80940,8
80940,3
80940,4
80941,6
80942,1
